abstract,impact,url
"Funding details                                                                                                              This application proposes to conduct a critical review of the literature of the role of art and culture in the regeneration of urban places and communities. It will focus primarily on the academic literature, but, given the nature of the field, will also review relevant policy literature. Its starting point is that much of the academic literature argues that culturally-led regeneration efforts have often failed, at least in terms of delivering the widespread social benefits that many have promised. Too often these developments have led to rising land values, rising rents and the eventual eviction of low income households, artists and even small cultural businesses. The conflicts produced by these sort of gentrification processes is well covered in existing literature. Given this, this critcal review proposes three areas for research that will take this debate in new and hopefully, fruitful directions:  1. To reconsider the idea of 'urban' in the cultural regeneration literature. Although the focus of much of the literature is on larger, urban centres; an emerging literature suggests a different, and perhaps more sustainable set of outcomes outside of these sites. What can we learn from literature on the role of culture suburbs, rural areas and small towns? What are the implications for larger cultural institutions often associated with metropolises? What cultural forms eg. craft or festivals are linked to regeneration in smaller towns and cities? What scale is most appropriate for cultural regeneration? 2. To present a global survey of the literature, which specifically seeks out work not limited to the UK and North American experience. What are the different models of urban regeneration arising in different global contexts? What are the links between urban regeneration and development in the Global South? Are there particular regional approaches eg. Latin America, that could form a distinctive approach to regeneration? 3. To consider the 'new politics of place' and its links to culture and urban regeneration. Movements such as Occupy have re-focussed attention on the importance of public space, community and conviviality, an element of cultural regeneration that has often been over-looked in the focus on new, built infrastructure. What, if anything, is the specific role for artists in this new politics? Beyond the 'flagship' building; what sort of cultural infrastructure really matters? What are the links between cultural and social movements in the new politics of place?",This section not required under the terms and conditions of the call. Please see attached case for support.,https://gtr.ukri.org/projects?ref=AH%2FL01436X%2F1
"Funding details                                                                                                              The works of Plato, the New Testament, Shakespeare, and most great works in the western literary tradition, have all been published in critical editions. The conspicuous absentee from this list is the Hebrew Bible (also known as the Old Testament), which, despite its profound impact on western civilization, has not been afforded the same treatment. Instead, scholarly editions print the text of a single manuscript from the start of the 11th century CE, over a millennium after the completion of the Hebrew Bible. An international group of scholars is addressing this desideratum by publishing The Hebrew Bible: A Critical Edition (hereafter HBCE). The proposed project will enable the completion of volumes on 1 Kings and Psalms 100-150 in this series. Each volume will contain an introduction, a critical eclectic text with critical apparatus (i.e., a critically reconstructed text that uses readings from multiple witnesses), and a commentary on the development of the text and the reasoning behind the reconstruction of the critical text. The work of textual criticism - and the task of putting together a critical edition, in particular - requires many skills, research hours, and perspectives. The traditional skill-set of the biblical text-critic includes high proficiency in at least five languages, intimate knowledge of the textual traditions transmitted in those languages, and experience in recognizing a range of known scribal practices. Recent developments in the study of textual criticism now also require the text-critic to engage a number of methodological issues with confidence, and to master sister disciplines like Hebrew linguistics, literary criticism, and Dead Sea scrolls studies. Complete mastery of the many aspects involved in producing these editions would entail a lifetime of study. To produce the best text-critical work possible, we propose a project centered on collaboration that will enable us to draw on the expertise of our colleagues around the world. The proposed project will produce critical editions of 1 Kings and Psalms 100-150 for publication with SBL Press. Given the stature of the publication series, these editions will rightly be considered the leading scholarship in textual criticism of these two texts. In addition to the printed versions of these editions, SBL Press will publish a free, online version of the data that they will maintain long past the end date of the proposed project. The project will disseminate its findings to the wider public through a series of six public forums at the Oxford Centre for Hebrew and Jewish Studies, and through podcasts based on these events that will be hosted by Oxford's Educational Media Services and iTunes.","Our research findings will impact members of Jewish and Christian faith communities who value the Hebrew Bible as an important religious document. First, our research will impact modern translations, which are the main point of access that religious communities have to the Hebrew Bible. One translation in particular, the New Revised Standard Version, will be impacted by the work of our project in the next three years. Whereas modern translations of other important religious texts are based on critical editions, translations of the Hebrew Bible follow editions based on a single medieval manuscript. The task of textual criticism - deciding what text exactly to translate - has fallen to the translators themselves. After the completion of our research, future translations will have the benefit of our critical editions. The Hebrew Bible impacts millions of people worldwide through Bible translations; our work will be fundamental to continued work on these translations. Second, our research will create new knowledge about the history of the Hebrew Bible's transmission and formation. Through a series of six public forums over the three years of the project, the PI and Co-I will engage the target audience, disseminating this new knowledge and soliciting feedback on its public impact. In order to reach a broader audience, these forums will be recorded and made available as podcasts online and in Apple Podcasts. The forums will promote critical thinking about the Bible, the changing nature of its underlying Hebrew text, and the effects of text-critical evidence on modern versions of the Bible. The Hebrew Bible has had an enormous influence on the formation of the modern western world. The texts covered in our editions, 1 Kings and Psalms 100-150, include the story of King Solomon, the history of Israel during his reign, and some of the earliest and most loved poetry known to the western world. Their religious, cultural, and literary influence is widespread. New knowledge uncovered in our project pertaining to the preservation and fluidity of these texts has potential to significantly impact members of Jewish and Christian faith communities and the general public.",https://gtr.ukri.org/projects?ref=AH%2FS001743%2F1
"Funding details                                                                                                              This project will demonstrate the potential for heritage-led urban regeneration, using digital technologies, which has broad-ranging implications for architectural planning in a wide variety of contexts. The research project brings together academic researchers in Archaeology, Architecture and Computer Science from the University of Sheffield, an organisation from the city's creative industry sector (Human Studio Limited design agency), and a community heritage group (Friends of Sheffield Castle). It is intended to demonstrate the capacity of immersive technologies to harness the power of cultural heritage, community engagement and the transformative potential of the creative industries to inform urban regeneration strategies and drive economic growth. The project will focus on a Sheffield case-study - the Castlegate district - long ear-marked for regeneration, and this will be used to test the potential of immersive technologies to enable regeneration. Digital technologies will be used to generate ideas for development, drawing on the heritage of the site. This is intended to engage the public with their heritage and empower community groups to work with urban planners and local government to demand imaginative regeneration. This will help to ensure its successful integration into urban living, which will increase the likelihood of the economic sustainability of regeneration initiatives. Developments sympathetic to the local heritage help to mitigate against public disengagement from their communities and ensure the economic viability of the development. How to engage the public is a huge challenge. This project will prototype the use of digital technologies to present models of the past, present and future of a site identified for regeneration and show how this can be used to generate pubic interest in the regeneration. A 3D model of Sheffield's medieval castle will be produced, drawing on current research by the Department of Archaeology, along with a version of a 3D model of the Castlegate site as it currently appears. A third element of the model would be fully developed at a later stage, informed by architectural plans for development, but in this prototype will involve the incorporation of architectural designs for the Castlegate site created recently as part of a recent student project led by the University of Sheffield's School of Architecture, and run in collaboration with the Friends of Sheffield Castle.The models will be subject to user testing by the local community to explore its value in informing plans for regeneration. These activities will foster collaborative working between a range of stakeholders interested in the future development and prosperity of the city.","This research will be of benefit to organisations in the creative industries sector, especially those developing immersive experience technologies. The ways in which organisations/individuals working in that sector can build on collaborations with academic researchers in Archaeology and Architecture will be articulated and demonstrated through the collaborative outputs. The value of the approach will appeal to local authorities/councils, by showing how immersive technologies can be utilised to engage with local communities, not only to value their heritage, but to inform plans for urban regeneration. Such bodies will also be introduced to the ways in which they may use such technologies to encourage architectural plans for urban regeneration that is sympathetic to local heritage. The research will also be of significance to architects engaged in developing plans for urban regeneration and will offer them a medium with which to incorporate the local heritage, specifically that deriving from archaeological evidence, into their designs. The research and the outputs will be of particular interest to heritage groups seeking to encourage such developments and who value their local heritage in the context of making communities. The research and its outputs will also provide a means of engaging with the wider public beyond those who are actively involved in community groups; their interest in local heritage may be high, but they may not have the time or the means to become involved in such more formal group activities. The research will also empower community heritage groups to reach out beyond their typical constituencies to effect wider engagement with local communities.",https://gtr.ukri.org/projects?ref=AH%2FR009392%2F1
"Funding details                                                                                                              The French Revolution has always occupied a place of choice within general anglophone culture as well as among the historical community. From Thomas Carlyle's The French Revolution (1837), Charles Dickens's A Tale of Two Cities (1859) and the Baroness d'Orczy's Scarlet Pimpernel series (from 1903) through, more recently, to TV, film and other media - such as the controversial 2015 Assassin's Creed video-game - particular interest has focussed on the personal experience of the Revolution by ordinary people.  This Project introduces into discussions and debates a character who could have walked straight out of a Dickens or d'Orczy novel: the dowager duchesse d'Elbeuf (1707-94). A completely unknown set of six notebooks in her hand in the form of letters to a friend, discovered by Colin Jones in the Archives Nationales in Paris, provide a running commentary on France's Revolution from late 1788 through to the violent turmoil of the Terror of 1793-94. They are remarkable not only for being written from the perspective of a woman of high aristocratic status articulating overtly Counter-Revolutionary views, but also for having been composed largely at her Parisian home, the Hôtel d'Elbeuf, situated a matter of yards from the authorities running France from the Tuileries Palace complex. Above all, they are of interest as a unique critical commentary from the heart of Revolutionary Paris on the daily development of the Revolution, and especially the Terror, written at a period when politically unorthodox or Counter-Revolutionary views were increasingly being silenced - and when such statements could lead their authors to the guillotine.  The project aims to bring this extraordinary document into scholarly discussion of the Revolution and making it widely known among the general public. The first task is to provide a full transcription of the Letters: they will be published in entirety in French as a scholarly edition and select passages will also made available in English translation on an open-access online site. This effort will combine an investigation of the circumstances in which the Letters were composed, and how the manuscripts survived, with reconstructing the author's biography, and a study of the authorial voice and commentary which emerges from the text.  The Project team will then seek to diffuse knowledge of the Letters as broadly as possible so as to stimulate interest in their content and what they reveal about the French Revolution. The scholarly community will be targeted via seminars, lectures, conference talks and articles in peer-reviewed journals (besides making the Letters readily available for the first time). The team will also hope to stimulate interdisciplinary reflection on the Letters and on the Revolution more generally, notably by an international conference on the theme, 'Historical Witnessing', targeted at a literary as well as a historical audience. In addition, the Project will seek to stimulate interest in and discussion of the French Revolution among the general public and in particular among trainee historians, undergraduates and A-Level students. This will be achieved notably through an exhibition to be co-curated with the Art Museum at University College London; by making a selection of letters in English translation available on the Project website; by an H-France 'Webinar' aimed at graduate students; and by a conference aimed at A-Level teachers and students. The Blog will facilitate conversations spanning all audiences and provide a hub for promoting Project outputs. Articles placed in history trade journals such as History Today as a starting point for developing wider impact through the media. Finally, the project will enhance the development of two scholars of the French Revolution - the Co-Investigator and the Postdoctoral Research Assistant attached to the project - both at an early stage in their careers.","The French Revolution is a topic that engages a huge worldwide audience among scholars and the general public. A good deal of that interest - ranging from Dickens's A Tale of Two Cities (1859) through to the controversial 2015 Video-game, Assassin's Creed - focusses on personal experience of the Revolution, a topic which the Duchesse d'Elbeuf letter series strikingly illuminates. An unknown figure of aristocratic extraction, the eighty year-old dowager duchess maintained a running commentary on the events of the revolution from 1788 to her death in 1794. This letter series is all the more striking for expressing strong counter-revolutionary sympathies, while being written a matter of a hundred yards from the Tuileries palace complex which housed the National Assembly and then the Revolutionary Government.  ACADEMIC BENEFICIARIES of the research comprise specialists in the French Revolution in Great Britain, France and the extra-European anglophone and francophone worlds, plus more generally historians of modern Europe. The project has been designed so that the outputs will also interest specialists outside the discipline, working in eighteenth-century studies, literature, the emotions, women's writing and the epistolary form. The main peer-reviewed outputs will be an edition of the Letters published in French (an English translation will also be made available gratis online), 5 learned journal articles and an international interdisciplinary conference in London towards the end of the project. A 'Webinar' on H-France - the largest scholarly organisation for Francophone history and culture in the anglophone world, with around 3,500 members from 40 nations worldwide - will be targeted particularly at graduate students in French history. The Co-Investigator and Postdoctoral Research Assistant will also be academic beneficiaries, and the experience of organising the research and its impact will be significant in their career development, which will be under the mentorship of the PI Jones.  NON-ACADEMIC BENEFICIARIES: the research will engage with a set of activities and events designed to promote knowledge exchange between academia and the general public including schools and higher education. We anticipate these being largely but not wholly in Great Britain and the anglophone world. An exhibition is planned at the Art Museum of University College London, which drawing on its collection of French Revolutionary prints has already has staged an exhibition on the earlier part of the Revolution in 2015, which achieved impressive levels of engagement. The exhibition will focus on the Terror and the Elbeuf letters will be used as a thematic thread through the exhibition as a whole. The British Museum has kindly agreed to make loans from its own collections. In addition, an English translation of select passages totalling 10K words via a free website managed by Exeter University Digital Humanities Lab. The website will also provide space for teaching materials, aimed at an undergraduate and A-level student audience. The Project will also seek to reach student audiences through two collective events. One of these will be targeted at A-Level teachers, to encourage feedback into the project that will maximise impact among students. The second will be a conference for the schools which we have identified as teaching the French Revolution to A-Level. Finally, we plan to publish at least three articles in trade publications in history (drawn from History Today, BBC History, the Historical Association's The Historian, and the Paris-based L'Histoire). These will bridge the two communities of academic and non-academic beneficiaries. We will use publication in these journals and the exhibition in order to to trigger a wider set of approaches to media outlets, which we will pitch under advice from QMUL's and Exeter's public relations offices. A Project Blog will also facilitate dialogue between and within academic and non-academic audiences.",https://gtr.ukri.org/projects?ref=AH%2FR013292%2F1
"Funding details                                                                                                              The primary academic design institutions in the Bristol and Bath region (UWE, and the universities of Bath Spa and Bristol) will collaborate in order to undertake a comprehensive analysis of the value and impact of design in the region. Using quantitative and qualitative methods, the team will strive to articulate the social and economic value of design, in addition to an assessment of the nature and quality of the regional design networks. Working in collaboration with REACT, West of England Design Forum (WEDF), Bristol Media, Creative Bath and The West of England Local Enterprise Partnership (WLEP), the three universities will provide a unique knowledge base that affords a deep understanding of the distinctive nature and characteristics of design in the Bristol and Bath region. The partner institutions' design academics will also exploit their networks with other regional HEIs including Bath University (Architecture & Engineering) and the University of Gloucestershire to provide consultative input into the project. A combination of approaches and methods drawn from both the social sciences and arts and humanities will enable the project team to move beyond the raw statistical sector mapping that has occurred to date through analysing the importance of the region's unique cultural heritage, the social, historical and cultural context within which designers operate. In this way, the project will create a robust framework for the understanding and evaluation of design in the region whose finding will benefit the research councils, the government, HEIs and industry.","The impact of this research project will have wide reaching benefit for the region. A fully developed profile of design industry in the region mapping how design practice enhances broad aspects of the socio-economic landscape. Its cultural and economic analysis will be of great value to our partners, funders and regional agencies. It will provide information to cover the basic gaps in available data from the Office of National Statistics (ONS), which does not currently collect comprehensive data about the design industry and occupations in the widest possible sense. The project will generate robust hard factual data and case studies that will support existing anecdotal evidence. It will have the potential inform the ways in which the ONS map the SME (small and medium enterprises) element of design industry, and design roles in the 'non-creative' industries, such as engineering and aerospace. This research will enable the region's design profile and its influence to become more visible nationally and internationally. This has the capacity to attract more design and creative-led businesses and talent to the Bristol/Bath area.    More widely, the impact of the project will directly support the vision and business development of the project partners and other related organisations in the region. For example, the LEP supports business growth of key sectors: creative and media (national lead); advanced engineering, aerospace and defense (national lead); micro-electronics and silicon design; environmental technologies and marine renewables; and tourism - all of which involve the design disciplines. It will also drive innovation and creativity and the development of new technologies, products and services in 3 main ways: People, Local Business and Place. LEP partners are working together to support: 95,000 new jobs by 2030; 3.4% annual growth by 2020; £1+ billion private sector investment over the next 3 years; well-motivated workforce with the skills business needs; and thereby provide foundations for a long-term sustainable economy. We believe that design will play a major role in the region's future development and the project will help in that process by providing accurate statistical information and a qualitative analysis of the design ecology.    The project will increase regional capacity in multidisciplinary research specifically across multiple design and business disciplines through the collaborative development of the research team (Research Fellows, Associates, Administrator), providing transferable skillsets and expertise applicable to both industry and academia. The research will also produce recommendations for a 'toolkit' document that will highlight the ways in which regional economies can establish policy, investment and planning frameworks to enhance the value in their design-led creative industries. This type of shorter action-oriented publication (typically aimed at regional policy level, LEPs, local authorities, regional investment agencies) has the capacity to provide research findings during the course of the project that could enable policymakers to make a difference by describing the value of the local design communities.",https://gtr.ukri.org/projects?ref=AH%2FM005771%2F1
"Funding details                                                                                                              George Eliot's novel Middlemarch, set in a fictional version of the city of Coventry, will celebrate its 150th anniversary in 2021; the year in which Coventry itself is UK City of Culture. This project will reimagine George Eliot's radical artistic vision of 'provincial life' in the Midlands through creative collaborations in Coventry across 2021.  There is evidence from a previous AHRC project led by PI Livesey that public interest in Eliot's life and legacy is sometimes held back by the perceived difficulty (and length) her work, but that this can be overcome through creative engagements with her work in the shape of new writing, the visual arts, and research-led social media campaigns. This project will work with diverse communities in Coventry in 2021 to retell Eliot's story and the ground-breaking literary experiment of Middlemarch, with the people living in the city which it fictionalised. The project will work with local and family history groups to build a collaborative online exhibition, telling the story of 19th century Coventry through a dozen professions and institutions that feature in the novel. The exhibition research will be in partnership with the Herbert Museum and Coventry Archives, and Nuneaton Museum and Art Gallery and be told through materials in their archives and collections. This collaboration, drawing on Livesey's expertise in literature and public engagement, will enhance the ongoing work of these museums as they develop a new interpretation strategy for their extensive collections relating to Eliot.  In order to draw fresh attention to Eliot's significance as an artistic innovator for audiences unfamiliar with her novels, Co-Investigator Olsen will work in dialogue with Livesey to research and direct an experimental short film. The film, 'Of that Roar Which Is...', will use Olsen's own poetic and filmic language to respond to Eliot's art of attention to life forms that might otherwise go unnoticed. The work will demonstrate Eliot's ongoing cultural influence of contemporary practice and draw on the physical landscape of contemporary Coventry and the collections of museum and archive partners. Building on Olsen's previous creative reinterpretations of museum collections and reputation for research-led film-making, the new film will be shown at partner museums. It will form a useful model for long-term reflections on the place of contemporary arts in reinterpreting the narratives of established collections.  The final strand of the project will bring scenes from Eliot's novel to life in three sites in central Coventry during 10 public performances in autumn 2021. Partners Dash Arts will lead devising workshops with community groups in Coventry. The participatory process will identify key themes from the novel for contemporary Coventry. Participants will be offered opportunities to take part in the professional production, supported by Warwick Arts Centre, Principal Partner in Coventry City of Culture. Founded in 2005 Dash, develops productions, events and participation projects that enhance diverse audience's understanding of other peoples and cultures through an artistic lens. 'Scenes from Middlemarch' will use Eliot's novel and Livesey's research to open out conversations with often overlooked middle of Britain through participatory devising and performances. Emphasis is likely to fall on the novel's interest in narratives of public health, and the power of bankers, exploring trust and communication in a changing community.",,https://gtr.ukri.org/projects?ref=AH%2FV010786%2F1
"Funding details                                                                                                              CoSTAR (Convergent Screen Technologies And performance in Realtime) aims to establish a worldleading national infrastructure for multidisciplinary applied creative R&I, harnessing and driving the convergence of advanced digital technologies transforming the creative industries' Screen and Performance sectors and beyond. Its resources will catalyse collaboration between HEIs and creative businesses to drive innovation in new products, platforms and experiences. A programme of work is now underway to develop the business case for this major new investment and two Fellows are being recruited to support this work through additional evidence gathering and engagement activities, and to bring in additional research and sector expertise. This is an exciting opportunity for a senior academic or manager from a UK IRO or university to help shape a transformative new research and innovation infrastructure for the sector. The AHRC Infrastructure Engagement Fellows in the Creative Industries will support the development of the CoSTAR Business Case, helping to transform the initial proposal into a clear programme for delivery and implementation. Outputs will include the delivery of workshops and other engagement activities, direct input to the business case, as well as the production of specific reports related to the above areas of activity. The Fellows will work closely with AHRC's Infrastructure Team and other senior colleagues across UKRI and report to the CoSTAR Steering Group, chaired by AHRC's Chief Operating Officer.",,https://gtr.ukri.org/projects?ref=AH%2FW001586%2F1
"Funding details                                                                                                              This proposal reflects the AHRC's Research Networking Scheme's Highlight Notice for 'cross-disciplinary research networks exploring emerging areas of cross-cultural enquiry'. More specifically, this proposal is located within the RCUK's Global Uncertainties Programme (now the Partnership for Conflict, Crime and Security Research) and particularly addresses the 'transnational organised crime' theme of the Highlight Notice.  We propose an innovative and original collaborative research network that will bring together academics, practitioners and policymakers with expertise in the areas of organised crime and corruption, and the interdependencies between these, in the context of criminal and non-criminal enterprise in domestic and international commerce in OECD countries. The Network will integrate the law and criminology research expertise of the coordinators with that of other arts and humanities disciplines (e.g. philosophy, film studies, political science/studies, economics and business) and the sciences (e.g. computational science, the information and communications technology field) and will engage with academic and non-academic participants from several jurisdictions to ensure the cross-fertilisation of knowledge and cross-cultural, comparative insights.  The substantive focus of the proposal is on (1) the social and criminal organisation of corrupt relations, practices and processes within criminal and non-criminal commercial enterprises that operate both domestically and transnationally across OECD countries, and on (2) law, theory and practice on how we can understand, predict/detect and act against/intervene with such phenomena. The proposal brings together two often discrete research areas, those of 'organised crime' and 'corruption' and is organised around three complementary streams:  - Stream I: Identifying and understanding corrupt activities within/by non-criminal commercial enterprise (i.e. corruption within/by legitimate businesses per se);  - Stream II: identifying and understanding corrupt activities within/by criminal commercial enterprise (i.e. corruption within/by formally legitimate businesses that are controlled by organised crime groups, and also corruption by/within entirely criminal entities, like drug cartels); and, - Stream III: Identifying and understanding corrupt activities at the intersections of criminal and non-criminal commercial enterprises.  It is anticipated that the research network will have notable scientific and social impact, advancing theoretical, conceptual and methodological insights into corruption in (non-)criminal commercial enterprise and having practical use for state (e.g. law enforcement agencies) and non-state (e.g. business compliance) responses. For instance, the network will result in evidence-led and practice-relevant research, informed by the needs and experiences of policymakers and practitioners, in the areas of organised crime and corruption - these are key challenges in establishing security and protecting business interests in the UK but also in the Area of Freedom, Security and Justice as envisaged by the European Union. It moves beyond the traditional academic focus on discrete causes and responses, and makes new connections between economics insights, criminology, philosophy and law. It will also facilitate ideas for the development of ICT tools which may minimise corruption, informed by criminological research, cultural studies and economics.","It is anticipated that the research network will have notable scientific and social impact, advancing theoretical, conceptual and methodological insights into corruption in (non-)criminal commercial enterprise and having practical use for state (e.g. law enforcement agencies) and non-state (e.g. business compliance) responses. For instance, the network will result in evidence-led and practice-relevant research, informed by the needs and experiences of policymakers and practitioners, in the areas of organised crime and corruption - these are key challenges in establishing security and protecting business interests in the UK but also in the Area of Freedom, Security and Justice as envisaged by the European Union. It moves beyond the traditional academic focus on discrete causes and responses, and makes new connections between economics insights, criminology, philosophy and law. It will also facilitate ideas for the development of ICT tools which may minimise corruption, informed by criminological research, cultural studies and economics.  This research network will also directly inform the UK Government's recently published (December 2014) Anti-Corruption Plan in response to the 'corruption threat' to the UK's 'national security, economic prosperity and international reputation'. According to the document, it is the Government's intention to respond to the immediate, domestic priorities by building a better picture of the threat from corruption and the ways in which the UK is vulnerable, by increasing protection against the use of corruption by organised criminals and strengthen integrity in key sectors and institutions, and strengthen the UK's law enforcement response to more effectively pursue those who engaged in corruption or launder their corrupt funds in the UK. The Plan also acknowledges the importance that the UK, as a leading financial centre, has an international responsibility to 'raise global standards, build prosperity, and promote sustainable global growth, open markets and fair access to resources'. The content discussed in the three workshops and the materials produced during and after the series of events will directly inform these priorities of the UK Government.  In light of this new Anti-Corruption Plan, this network will therefore be of interest to policymakers and practitioners working in the areas of counter-organised crime, counter-corruption, financial crimes, proceeds of crime, and procurement. Such stakeholders include the Home Office, the National Crime Agency, the Serious Fraud Office the Association of Chief Police Officers, Serious Organised Crime Task Force (Scotland) and the Organised Crime Task Force (Northern Ireland). It will also be significant for NGOs like Transparency international, Corruption Watch and Open Society Institute.  The implications for private practice of legislation like the Bribery Act 2010 and EU procurement directives mean that this network will be crucial for legal and accounting practitioners. Moreover, contemporary regulatory theory identifies the importance of responding to threats such as organised crime and corruption by incorporating non-state actors and organisations, such as the business community and industry more generally, and by implementing extra-legal mechanisms that complement criminal justice responses. This research will inform such non-state responses by providing the analytical tools and knowledge to business, including large corporations and small and medium enterprises (this links directly with the recent Select Committee Report on SMEs) so 'red flags' and vulnerabilities can be identified, prevented, disrupted and reduced. The public will benefit from the dissemination of distilled analysis of this under-explored issue.  References: HM Government (2014) UK Anti-Corruption Plan. House of Lords Select Committee on Small and Medium Sized Enterprises: Report of Session 2012-13 ""Roads to Success: SME Exports",https://gtr.ukri.org/projects?ref=AH%2FN002180%2F1
"Funding details                                                                                                              Bambo Soyinka is Professor of Story at Bath Spa University with significant expertise in multi-platform storytelling and strategic leadership. As a Programme Director for AHRC, Soyinka will help to shape the future of narrative research in the UK with a vision of story as an essential skill for life, learning and work. Soyinka will bring to this role expertise in the application of story across a range of professional contexts, stemming from her 25-year career in creative co-production in the public and private sectors. The overarching purpose of this programme is to specify a transferable 'story skill set' and to establish a model for embedding this into a range of professional settings so that the value of story is more widely recognised and activated. To achieve this, it is proposed that Soyinka will develop a co-production framework that will place 'Story Associates' into a wide variety of organisations (e.g., care settings, local community interest companies, technological companies, creative enterprises and businesses more generally). Each placement holder will define their own research and impact objectives, resulting in subject-specific findings with localised benefits for each host organisation and for their service users (such as young people in care, businesses, customers and audiences). As the Programme Director, Soyinka's role will be to help AHRC to provide thought leadership on this theme, advocating the importance of story as a key skill in life, learning and work.",,https://gtr.ukri.org/projects?ref=AH%2FX00306X%2F1
"Funding details                                                                                                              An evacuation drill is a pre-planned simulation of an emergency evacuation for a specific scenario, with the aim of improving the performance of occupants and staff involved. Although drills are informed by safety legislation and building codes, their merits are still not well-understood, and their impact on evacuation performance not well-characterized. However, they are still seen as a key component of safety planning/building certification. There are significant issues with evacuation drills, as currently executed: 1. The effectiveness of the evacuation drill model is not well understood. 2. Drills carry both an inherent risk to participants, and a significant cost (in terms of temporary loss of building functionality). 3. Sub-populations are often excluded from drills (e.g., those with medical issues, or mission-critical staff), which affect the potential for training and assessment. However, the availability of new approaches/technologies such as augmented/virtual reality, computational simulation, smart sensors, building intelligence and video analytics means that we have an unprecedented opportunity to enhance the way that we plan, deliver and analyze the results of evacuation drills or complementary activities. This allows us to disentangle the training benefits and assessment of drill effectiveness, following a case-control approach comparable to research practices in evidence-based medicine - pushing towards evidence-based evacuation drills. Here, we explore new technologies, methodologies and perspectives to (a) enhance the training component of evacuation drills (ED), (b) improve the analysis and interpretation of their results, and (c) reduce both short-term risk to participants and operational disruption. NEED will establish a consortium of experts in evacuation dynamics, fire safety, immersive tech, data science, artificial intelligence, and computational simulation, to focus on these questions: 1. What are the main training limitations of current ED? 2. What are the main assessment limitations of current ED? 3. How do these limitations vary across the buildings and populations that are subject to ED? 4. What are the alternative approaches for drill training and assessment? 5. What are the major benefits of the alternative approaches identified? How can they be quantified? 6. What are the challenges (regulatory, public perception, technical, cost etc.) in adopting such alternatives? 7. What are the next steps for ensuring these challenges are further addressed through collaboration between UK and Canadian partners?",,https://gtr.ukri.org/projects?ref=AH%2FS012737%2F1
"Funding details                                                                                                              The British Library's Shared Repository Service was developed to support cultural heritage organisations in sharing their data and opening up their research. Piloted through 2018-2021, and supported with initial AHRC iDAH funding in 2021, it has continued to bring iDAH further towards inclusion of heritage and IRO research. Developments in the previous 12 months have improved functionality for users, branding options for partners, and metadata. During that period, conversations with other IROs about future use of the shared repository and bringing their research into the platform have brought them closer towards on boarding, and our interviews to understand how to meet needs beyond the IRO Consortium have identified the next steps to further strengthen open data and scholarship across UK heritage research. Now IROs understand the future of iDAH, more organisations are keen to move towards set up. Further effort is now required over the next 12 months to continue improving the repository service, ramp up the inclusion of partner organisations and deliver vital skills development to IRO colleagues in support of increased use of repository services, and key competencies for open scholarship. The Shared Repository Service will allow for adherence to Open Access and data sharing mandates, while providing institution-specific front-end repositories to heritage organisations with nationally- and internationally-recognised brands, allowing partners to showcase the research produced by their expert staff. This research is produced through business-as-usual activity, as well as from collaborative research projects, and other activity such as artist in residence programmes. The British Library's Shared Repository Service aggregates that research content across partners to make participation a collective activity that increases the visibility of heritage research from across the UK. This creates a scaling of benefits while allowing a maintenance of organisational branding and impact.",,https://gtr.ukri.org/projects?ref=AH%2FX010899%2F1
